Brazil,2000,0.66,3767,4.39,0.17,69.6,7.04,10.89,66.8,81.6,22.6,32.99,0,2.9,8.33
Brazil,2001,0.56,3176,1.39,0.18,70,6.84,10.65,69.3,81.6,26.9,23.23,0,4.5,8.55
Brazil,2002,0.51,2856,3.05,0.18,70.4,8.45,10.64,72.5,68.3,27.6,16.59,0,9.1,8.7
Brazil,2003,0.56,3091,1.14,0.18,70.9,14.71,11.17,84.7,72.3,28.1,10.12,0,13.2,8.19
Brazil,2004,0.67,3664,5.76,0.18,71.4,6.6,10.07,110.7,87.9,29.7,18.16,0,19.1,8.12
Brazil,2005,0.89,4828,3.2,0.18,71.8,6.87,10.55,135.9,105.6,27.1,15.46,0,21,8.04
Brazil,2006,1.11,5934,3.96,0.19,72.3,4.18,9.69,159.2,129.2,26,19.42,0,28.2,8.25
Brazil,2007,1.4,7410,6.07,0.19,72.7,3.64,9.28,186.2,167.2,25.3,44.58,0,30.9,8.2
Brazil,2008,1.7,8908,5.09,0.19,73.1,5.68,8.27,229.5,232.7,27.3,50.72,0,33.8,8.01
Brazil,2009,1.67,8679,-0.13,0.19,73.5,4.89,9.42,180.9,187.6,22.1,31.48,0,39.2,8.39
Brazil,2010,2.21,11403,7.53,0.19,73.8,5.04,8.42,240,263,22.8,82.39,61.3,40.6,7.95
Brazil,2011,2.62,13397,3.97,0.2,74,6.64,7.58,303,323.1,23.9,102.43,59.3,45.7,7.79
Brazil,2012,2.47,12522,1.92,0.2,74.3,5.4,7.25,292.8,326.3,25.1,92.57,59.8,48.6,7.74
Brazil,2013,2.47,12459,3,0.2,74.6,6.2,7.07,290.4,347.3,25.8,75.21,57.2,51,7.98
Brazil,2014,2.46,12275,0.5,0.2,74.8,6.33,6.75,270.5,335.8,24.7,87.71,58.5,54.6,8.4
Brazil,2015,1.8,8936,-3.55,0.2,75.1,9.03,8.54,232.5,253.3,27,64.74,67.5,58.3,8.91
Brazil,2016,1.8,8836,-3.28,0.2,75.1,8.74,11.58,223.9,216.7,24.5,74.29,73.4,60.9,9.17
Brazil,2017,2.06,10081,1.32,0.2,75.4,3.45,12.79,258.3,243.5,24.3,68.89,83.7,67.5,9.47
Brazil,2018,1.92,9301,1.78,0.21,75.6,3.66,12.33,280.5,273,28.9,78.18,86.6,70.4,9.46
Brazil,2019,1.87,9030,1.22,0.21,75.8,3.73,11.94,264.6,276.6,28.9,69.17,92.6,73.9,9.61
Brazil,2020,1.48,7074,-3.28,0.21,74.5,3.21,13.7,242.9,233.9,32.3,38.27,98.7,81.3,9.62
Brazil,2021,1.67,7973,4.76,0.21,73,8.3,13.16,319.3,309.9,37.7,46.44,85,80.7,9.64
Brazil,2022,1.95,9281,3.02,0.21,74.9,9.28,9.23,383.2,374.5,38.8,75.5,79.1,80.5,9.39
Brazil,2023,2.19,10378,3.24,0.21,75.8,4.59,7.95,393.7,343.9,33.7,62.75,83,84.2,9.73
Brazil,2024,2.19,10311,3.42,0.21,76,4.37,6.8,392.1,385.7,35.6,74.09,81.9,84.5,0
China,2000,1.22,969,8.59,1.26,72.3,0.35,3.26,253.1,224.3,39,42.1,0,1.8,4.45
China,2001,1.36,1065,8.31,1.27,72.7,0.72,3.8,272.1,244,38.1,47.05,0,2.6,4.2
China,2002,1.49,1164,9.24,1.28,73,-0.73,4.24,333,295.6,42.2,53.07,0,4.6,4.32
China,2003,1.68,1307,10.12,1.29,73.4,1.13,4.58,448,412.1,51.1,57.9,0,6.2,4.35
China,2004,1.98,1531,10.13,1.3,73.7,3.82,4.49,607.4,556.2,58.6,68.12,0,7.3,4.23
China,2005,2.32,1778,11.46,1.3,74.1,1.78,4.52,773.3,648.7,61.4,104.11,0,8.5,4.11
China,2006,2.79,2129,12.67,1.31,74.4,1.65,4.43,991.7,782.8,63.6,124.08,0,10.5,3.89
China,2007,3.6,2735,14.15,1.32,74.8,4.82,4.35,1258.1,950,61.3,156.25,0,16,3.62
China,2008,4.67,3523,9.67,1.32,74.8,5.93,4.59,1497.9,1149,56.7,171.53,0,22.6,3.84
China,2009,5.19,3898,9.4,1.33,75.3,-0.73,4.72,1262.7,1042.5,44.4,131.06,0,28.9,4.28
China,2010,6.19,4629,10.6,1.34,75.7,3.18,4.53,1654.8,1432.4,49.9,243.7,0,34.3,4.16
China,2011,7.67,5704,9.46,1.35,75.9,5.55,4.55,2006.3,1825.4,49.9,280.07,0,38.3,4.27
China,2012,8.67,6405,7.86,1.35,76.2,2.62,4.58,2175.1,1943.2,47.5,241.21,0,42.3,4.49
China,2013,9.74,7147,7.78,1.36,76.5,2.62,4.6,2354.3,2119.4,45.9,290.93,0,45.8,4.64
China,2014,10.67,7781,7.46,1.37,76.7,1.92,4.63,2462.8,2241.3,44.1,268.1,0,47.9,4.7
China,2015,11.28,8175,6.98,1.38,77,1.44,4.65,2362.1,2003.3,38.7,242.49,0,50.3,4.85
China,2016,11.46,8255,6.78,1.39,77.2,2,4.56,2200,1944.5,36.2,174.75,0,53.2,4.88
China,2017,12.54,8980,6.89,1.4,77.2,1.59,4.47,2424.2,2208.5,37,166.08,0,54.3,4.97
China,2018,14.15,10086,6.76,1.4,77.7,2.07,4.31,2655.6,2564.1,36.9,235.37,0,65.4,5.07
China,2019,14.56,10343,6.07,1.41,77.9,2.9,4.56,2628.9,2496.2,35.2,187.17,0,64.1,5.27
China,2020,15,10627,2.34,1.41,78,2.42,5,2729.9,2374.7,34,253.1,0,70.1,5.5
China,2021,18.2,12887,8.57,1.41,78.1,0.98,4.55,3554.1,3093.3,36.5,344.07,0,73.1,5.26
China,2022,18.32,12971,3.13,1.41,78.2,1.97,4.98,3717.9,3140,37.4,190.2,0,75.6,5.88
China,2023,18.27,12951,5.41,1.41,78,0.23,4.67,3490.1,3106.5,36.1,51.34,0,90.6,5.94
China,2024,18.74,13303,4.98,1.41,78,0.22,4.59,3753.1,3219.3,37.2,18.56,0,92,0
India,2000,0.47,443,3.84,1.06,62.7,4.01,7.59,60.9,65.1,26.9,3.58,55,0.5,4.11
India,2001,0.49,450,4.82,1.08,63.2,3.78,7.61,61,65.2,26,5.13,59,0.7,4.34
India,2002,0.51,469,3.8,1.1,63.6,4.3,7.68,73.5,78.5,29.5,5.21,62.6,1.5,4.31
India,2003,0.61,544,7.86,1.12,64.1,3.81,7.63,90.8,95.1,30.6,3.68,62.2,1.7,4.08
India,2004,0.71,624,7.92,1.14,64.5,3.77,7.6,126.6,139.3,37.5,5.43,62.6,2,4.03
India,2005,0.82,710,7.92,1.15,64.9,4.25,7.55,160.8,183.7,42,7.27,62.2,2.4,3.86
India,2006,0.94,802,8.06,1.17,65.4,5.8,7.55,200,230,45.7,20.03,59.7,2.8,3.67
India,2007,1.22,1022,7.66,1.19,65.8,6.37,7.56,253.1,302.8,45.7,25.23,57.5,4,3.58
India,2008,1.2,993,3.09,1.21,66.2,8.35,7.63,288.9,350.9,53.4,43.41,57.3,4.4,3.59
India,2009,1.34,1095,7.86,1.23,66.7,10.88,7.64,273.8,347.2,46.3,35.58,55.3,5.1,3.55
India,2010,1.68,1348,8.5,1.24,67.2,11.99,7.63,375.4,450,49.3,27.4,51.6,7.5,3.34
India,2011,1.82,1445,5.24,1.26,67.6,8.91,7.61,447.4,566.7,55.6,36.5,51.6,10.1,3.25
India,2012,1.83,1429,5.46,1.28,68.1,9.48,7.64,448.4,571.3,55.8,24,50.7,11.1,3.33
India,2013,1.86,1433,6.39,1.3,68.5,10.02,7.68,472.2,527.6,53.8,28.15,50.3,12.3,3.75
India,2014,2.04,1554,7.41,1.31,68.9,6.67,7.66,468.3,529.2,48.9,34.58,49.9,13.5,3.62
India,2015,2.1,1584,8,1.33,69.3,4.91,7.63,416.8,465.1,41.9,44.01,50,14.9,3.6
India,2016,2.29,1708,8.26,1.34,69.7,4.95,7.61,439.6,480.2,40.1,44.46,47.6,16.5,3.5
India,2017,2.65,1950,6.8,1.36,70.1,3.33,7.63,498.3,582,40.7,39.97,47.6,18.2,2.94
India,2018,2.7,1966,6.45,1.37,70.4,3.94,7.65,538.6,640.3,43.6,42.12,46.5,20.1,2.86
India,2019,2.84,2041,3.87,1.39,70.7,3.73,6.51,529.2,602.3,39.9,50.61,0,29.5,2.95
India,2020,2.67,1907,-5.78,1.4,70.2,6.62,7.86,499.7,510.2,37.8,64.36,0,43.4,3.34
India,2021,3.17,2240,9.69,1.41,67.3,5.13,6.38,677.8,760.9,45.4,44.73,0,49.3,3.35
India,2022,3.35,2347,7.61,1.43,71.7,6.7,4.82,778,897.6,50.1,49.94,0,55.9,3.4
India,2023,3.64,2530,9.19,1.44,72,5.65,4.17,780.4,856.7,45,28.09,0,60.3,3.34
India,2024,3.91,2695,6.49,1.45,72.2,4.95,4.17,827.4,918.3,44.6,27.14,0,64.9,0
Russia,2000,0.26,1772,10,0.15,65.5,20.8,10.58,114.4,62.4,68.1,2.68,62.1,2,5.02
Russia,2001,0.31,2100,5.1,0.15,65.4,21.48,8.98,113.1,74.3,61.1,2.85,49,2.9,5.24
Russia,2002,0.35,2378,4.7,0.15,65.1,15.79,7.88,121.6,84.4,59.6,3.47,41.4,4.1,5.52
Russia,2003,0.43,2975,7.3,0.14,65,13.66,8.21,151.7,102.8,59.1,7.93,0,8.3,5.16
Russia,2004,0.59,4102,7.2,0.14,65.5,10.89,7.76,203.4,131,56.6,15.4,0,12.9,4.76
Russia,2005,0.76,5323,6.4,0.14,65.5,12.69,7.12,269,164.3,56.7,15.51,16.7,15.2,4.77
Russia,2006,0.99,6920,8.2,0.14,66.7,9.67,7.05,333.9,207.9,54.7,37.59,9.9,18,4.77
Russia,2007,1.3,9101,8.5,0.14,67.6,9.01,6,392,280,51.7,55.87,7.2,24.7,4.75
Russia,2008,1.66,11635,5.2,0.14,67.9,14.11,6.21,520,366.6,53.4,74.78,6.5,32,4.9
Russia,2009,1.22,8563,-7.8,0.14,68.7,11.65,8.3,341.6,250.6,48.4,36.58,8.7,42.5,5.64
Russia,2010,1.52,10675,4.5,0.14,68.8,6.85,7.41,445.5,322.4,50.4,43.17,9.1,49,4.97
Russia,2011,2.05,14305,4.3,0.14,69.7,8.44,6.57,574,408.8,48,55.08,8.6,58,4.79
Russia,2012,2.21,15402,4.02,0.14,70.1,5.07,5.48,594.2,447,47.2,50.59,8.6,66,4.94
Russia,2013,2.29,15941,1.76,0.14,70.6,6.75,5.51,592.5,468.6,46.3,69.22,9.1,68,5.08
Russia,2014,2.06,14055,0.74,0.14,70.7,7.82,5.21,558.3,426.1,47.8,22.03,11.2,70.5,5.18
Russia,2015,1.36,9278,-1.97,0.14,71.2,15.53,5.62,391.4,281.6,49.4,6.85,13.5,70.1,5.3
Russia,2016,1.28,8663,0.19,0.15,71.7,7.04,5.59,330.1,263.8,46.5,32.54,14.2,73.1,5.29
Russia,2017,1.57,10659,1.83,0.15,72.5,3.68,5.24,410.7,327.2,46.9,28.56,16.3,76,5.36
Russia,2018,1.66,11212,2.81,0.15,72.7,2.88,4.87,510.3,344.5,51.6,8.78,16.2,80.9,5.36
Russia,2019,1.69,11448,2.2,0.15,73.1,4.47,4.51,481.4,352.1,49.2,31.97,17.3,82.6,5.65
Russia,2020,1.49,10108,-2.65,0.15,71.3,3.38,5.62,381.1,305.3,46,9.48,23,85,8.04
Russia,2021,1.83,12425,5.87,0.14,69.9,6.69,4.75,548.8,376.5,50.6,40.45,21,88.2,7.03
Russia,2022,2.29,15620,-1.44,0.14,72.5,13.74,3.87,635.2,345.2,42.8,-39.8,19.3,90.4,6.88
Russia,2023,2.07,14159,4.08,0.14,73.3,5.87,3.08,465.9,379.9,40.8,-10.05,18.5,92.2,7.04
Russia,2024,2.17,14889,4.34,0.14,73.4,8.43,2.43,476.4,382.4,39.5,-9.35,18,94.4,0
South Africa,2000,0.15,3218,4.2,0.05,58.4,5.34,22.79,37,33.1,46.2,0.97,39.6,5.3,7.34
South Africa,2001,0.14,2847,2.7,0.05,57.2,5.7,22.65,35.7,30.9,49.2,7.27,0,6.3,7.12
South Africa,2002,0.13,2688,3.7,0.05,55.6,9.49,22.58,36.7,32.3,53.5,1.48,0,6.7,6.68
South Africa,2003,0.2,4062,2.95,0.05,54.2,5.68,22.68,47.1,43,45.7,0.78,0,7,7.04
South Africa,2004,0.26,5221,4.55,0.05,54,-0.69,22.57,58.2,58.5,45.6,0.7,0,8.4,6.94
South Africa,2005,0.29,5837,5.28,0.05,53.9,2.06,22.47,68.2,68.8,47.4,6.52,0,7.5,6.86
South Africa,2006,0.3,6077,5.6,0.05,54.2,3.24,22.3,79.3,84.1,53.8,0.62,0,7.6,6.88
South Africa,2007,0.33,6592,5.36,0.05,54.9,6.18,22.26,93.1,97.1,57.1,6.59,0,8.1,6.91
South Africa,2008,0.32,6185,3.19,0.05,56,9.91,22.41,102,106.6,66,9.89,0,8.4,7.15
South Africa,2009,0.33,6375,-1.54,0.05,57.4,7.24,23.52,82.4,81.1,49.6,7.62,0,10,7.65
South Africa,2010,0.42,7973,3.04,0.05,58.9,4.07,24.68,107.6,102.8,50.4,3.69,0,24,7.79
South Africa,2011,0.46,8646,3.17,0.05,60.6,5,24.64,126.9,123.4,54.6,4.14,0,34,7.94
South Africa,2012,0.43,8077,2.4,0.05,61.7,5.74,24.73,117.9,123.6,55.6,4.63,0,41,8
South Africa,2013,0.4,7332,2.49,0.05,62.4,5.78,24.56,113.8,122.3,58.9,8.23,0,46.5,8.1
South Africa,2014,0.38,6857,1.41,0.06,63.2,6.13,24.89,110.6,116.3,59.5,5.79,0,49,7.87
South Africa,2015,0.35,6112,1.32,0.06,64.1,4.52,25.15,96.1,100.6,56.7,1.52,52.7,51.9,8.05
South Africa,2016,0.32,5651,0.66,0.06,64.7,6.6,26.54,91.1,89.6,55.9,2.22,53.7,54,8.08
South Africa,2017,0.38,6618,1.16,0.06,65.4,5.19,27.04,104.3,99.9,53.5,2.06,56.3,56.2,7.98
South Africa,2018,0.41,6914,1.56,0.06,65.7,4.51,26.91,111.4,109.4,54.5,5.57,59.1,62.4,8.08
South Africa,2019,0.39,6534,0.26,0.06,66.1,4.1,28.47,105.9,103.9,53.9,5.12,64.6,69.7,8.25
South Africa,2020,0.34,5581,-6.17,0.06,65.2,3.23,29.22,93.2,78.4,50.8,3.15,75.7,72.1,9.02
South Africa,2021,0.42,6829,4.86,0.06,62,4.62,34.01,131,104.9,56.2,40.66,74.1,75,8.66
South Africa,2022,0.41,6534,2.06,0.06,65.5,7.04,33.27,136.7,128,64.9,9.24,76.2,78.3,8.75
South Africa,2023,0.38,6034,0.81,0.06,66.1,6.08,32.1,126.8,123.7,65.7,3.86,79.4,78.3,8.91
South Africa,2024,0.4,6267,0.53,0.06,66.3,4.36,32.28,127.5,119.8,61.6,2.33,0,78.4,0
